source,target,source_lexname,target_lexname,lexical_function
ls:fr:node:26427,ls:fr:node:42717,averse,tomber,Func0
ls:fr:node:26599,ls:fr:node:48162,cadavre,reposer,Func0
ls:fr:node:26599,ls:fr:node:38626,cadavre,gésir,Func0
ls:fr:node:27215,ls:fr:node:37166,éclair,se produire,Func0
ls:fr:node:27215,ls:fr:node:26566,éclair,briller,Func0
ls:fr:node:27215,ls:fr:node:44436,éclair,luire,Func0
ls:fr:node:27430,ls:fr:node:27429,être,être,Func0
ls:fr:node:27561,ls:fr:node:26928,fleuve,couler,Func0
ls:fr:node:28069,ls:fr:node:40484,lac,s’étendre,Func0
ls:fr:node:28069,ls:fr:node:43024,lac,s’étaler,Func0
ls:fr:node:28572,ls:fr:node:27757,orage,gronder,Func0
ls:fr:node:28834,ls:fr:node:42717,pluie,tomber,Func0
ls:fr:node:28904,ls:fr:node:30300,pouls,battre,Func0
ls:fr:node:28904,ls:fr:node:35721,pouls,cogner,Func0
ls:fr:node:29265,ls:fr:node:26928,rivière,couler,Func0
ls:fr:node:29291,ls:fr:node:31152,route,courir,Func0
ls:fr:node:29568,ls:fr:node:36771,tambour,résonner,Func0
ls:fr:node:29568,ls:fr:node:43559,tambour,vibrer,Func0
ls:fr:node:29600,ls:fr:node:44524,tempête,sévir,Func0
ls:fr:node:29600,ls:fr:node:44367,tempête,souffler,Func0
ls:fr:node:29600,ls:fr:node:43508,tempête,se déchaîner,Func0
ls:fr:node:29600,ls:fr:node:44719,tempête,faire rage,Func0
ls:fr:node:29655,ls:fr:node:27757,tonnerre,gronder,Func0
ls:fr:node:29655,ls:fr:node:31329,tonnerre,rouler,Func0
ls:fr:node:29655,ls:fr:node:43189,tonnerre,mugir,Func0
ls:fr:node:29658,ls:fr:node:44100,tornade,frapper,Func0
ls:fr:node:29658,ls:fr:node:43508,tornade,se déchaîner,Func0
ls:fr:node:29798,ls:fr:node:44367,vent,souffler,Func0
ls:fr:node:29798,ls:fr:node:56633,vent,passer,Func0
ls:fr:node:30732,ls:fr:node:33600,klaxon,retentir,Func0
ls:fr:node:30732,ls:fr:node:33599,klaxon,se faire entendre,Func0
ls:fr:node:32898,ls:fr:node:39429,course,avoir lieu,Func0
ls:fr:node:32898,ls:fr:node:33482,course,se dérouler,Func0
ls:fr:node:33931,ls:fr:node:38028,corps,reposer,Func0
ls:fr:node:33931,ls:fr:node:38626,corps,gésir,Func0
ls:fr:node:33967,ls:fr:node:27566,train,flotter,Func0
ls:fr:node:38912,ls:fr:node:48738,lessive,tourner,Func0
ls:fr:node:39326,ls:fr:node:56466,menace,rôder,Func0
ls:fr:node:39809,ls:fr:node:39429,marche,avoir lieu,Func0
ls:fr:node:39868,ls:fr:node:40484,lac,s’étendre,Func0
ls:fr:node:39868,ls:fr:node:41992,lac,se répandre,Func0
ls:fr:node:40891,ls:fr:node:40484,rivière,s’étendre,Func0
ls:fr:node:42568,ls:fr:node:44100,tornade,frapper,Func0
ls:fr:node:42568,ls:fr:node:43509,tornade,se déchaîner,Func0
ls:fr:node:42586,ls:fr:node:42717,averse,tomber,Func0
ls:fr:node:42593,ls:fr:node:42717,pluie,tomber,Func0
ls:fr:node:42595,ls:fr:node:42717,pluie,tomber,Func0
ls:fr:node:42696,ls:fr:node:44369,vent,souffler,Func0
ls:fr:node:42696,ls:fr:node:44370,vent,passer,Func0
ls:fr:node:42925,ls:fr:node:44346,éclair,luire,Func0
ls:fr:node:43591,ls:fr:node:40484,désert,s’étendre,Func0
ls:fr:node:43718,ls:fr:node:33600,coup,retentir,Func0
ls:fr:node:44189,ls:fr:node:39429,repas,avoir lieu,Func0
ls:fr:node:45136,ls:fr:node:44719,tempête,faire rage,Func0
ls:fr:node:47759,ls:fr:node:39429,visite,avoir lieu,Func0
ls:fr:node:47759,ls:fr:node:33482,visite,se dérouler,Func0
ls:fr:node:48070,ls:fr:node:44367,bise,souffler,Func0
ls:fr:node:48752,ls:fr:node:48162,cadavre,reposer,Func0
ls:fr:node:48752,ls:fr:node:38626,cadavre,gésir,Func0
ls:fr:node:49491,ls:fr:node:39429,avalanche,avoir lieu,Func0
ls:fr:node:49491,ls:fr:node:37166,avalanche,se produire,Func0
ls:fr:node:54105,ls:fr:node:41807,problème,y avoir,Func0
ls:fr:node:54489,ls:fr:node:41576,petite souris,passer,Func0
ls:fr:node:55490,ls:fr:node:55483,réactif,réagir,Func0
ls:fr:node:55521,ls:fr:node:55483,réactant,réagir,Func0
ls:fr:node:56703,ls:fr:node:41807,souci,y avoir,Func0
ls:fr:node:26824,ls:fr:node:34194,colline,se dresser,Func1
ls:fr:node:26824,ls:fr:node:34385,colline,s’élever,Func1
ls:fr:node:27084,ls:fr:node:40484,désert,s’étendre,Func1
ls:fr:node:27215,ls:fr:node:44437,éclair,sillonner,Func1
ls:fr:node:27215,ls:fr:node:44453,éclair,fendre,Func1
ls:fr:node:27215,ls:fr:node:44558,éclair,zébrer,Func1
ls:fr:node:27215,ls:fr:node:44452,éclair,déchirer,Func1
ls:fr:node:27215,ls:fr:node:27873,éclair,illuminer,Func1
ls:fr:node:27215,ls:fr:node:44559,éclair,embraser,Func1
ls:fr:node:27561,ls:fr:node:47880,fleuve,traverser,Func1
ls:fr:node:27561,ls:fr:node:31300,fleuve,arroser,Func1
ls:fr:node:28069,ls:fr:node:40645,lac,baigner,Func1
ls:fr:node:28219,ls:fr:node:44104,maladie,atteindre,Func1
ls:fr:node:28219,ls:fr:node:48560,maladie,affecter,Func1
ls:fr:node:28219,ls:fr:node:44100,maladie,frapper,Func1
ls:fr:node:28219,ls:fr:node:48561,maladie,toucher,Func1
ls:fr:node:28476,ls:fr:node:42717,neige,tomber,Func1
ls:fr:node:28476,ls:fr:node:48788,neige,neiger,Func1
ls:fr:node:28519,ls:fr:node:31074,nuage,flotter,Func1
ls:fr:node:28519,ls:fr:node:44722,nuage,planer,Func1
ls:fr:node:28519,ls:fr:node:31296,nuage,courir,Func1
ls:fr:node:28519,ls:fr:node:40888,nuage,dériver,Func1
ls:fr:node:28519,ls:fr:node:42850,nuage,filer,Func1
ls:fr:node:28519,ls:fr:node:44645,nuage,fuir,Func1
ls:fr:node:28519,ls:fr:node:41313,nuage,glisser,Func1
ls:fr:node:28519,ls:fr:node:56633,nuage,passer,Func1
ls:fr:node:28519,ls:fr:node:43547,nuage,traverser,Func1
ls:fr:node:29265,ls:fr:node:47880,rivière,traverser,Func1
ls:fr:node:29265,ls:fr:node:31300,rivière,arroser,Func1
ls:fr:node:29658,ls:fr:node:42791,tornade,s’abattre,Func1
ls:fr:node:29658,ls:fr:node:44099,tornade,balayer,Func1
ls:fr:node:29658,ls:fr:node:44104,tornade,atteindre,Func1
ls:fr:node:29658,ls:fr:node:44100,tornade,frapper,Func1
ls:fr:node:29658,ls:fr:node:47181,tornade,toucher,Func1
ls:fr:node:29658,ls:fr:node:56633,tornade,passer,Func1
ls:fr:node:29798,ls:fr:node:44367,vent,souffler,Func1
ls:fr:node:33318,ls:fr:node:29702,transports,transporter,Func1
ls:fr:node:38292,ls:fr:node:38644,chiffre,provenir,Func1
ls:fr:node:40823,ls:fr:node:32416,marche,composer,Func1
ls:fr:node:42694,ls:fr:node:44384,vent,s’échapper,Func1
ls:fr:node:42925,ls:fr:node:44347,éclair,passer,Func1
ls:fr:node:42925,ls:fr:node:44253,éclair,traverser,Func1
ls:fr:node:42925,ls:fr:node:44348,éclair,briller,Func1
ls:fr:node:42925,ls:fr:node:44349,éclair,flamboyer,Func1
ls:fr:node:42928,ls:fr:node:44253,éclair,traverser,Func1
ls:fr:node:43368,ls:fr:node:27873,soleil,illuminer,Func1
ls:fr:node:48966,ls:fr:node:44104,maladie,atteindre,Func1
ls:fr:node:48966,ls:fr:node:44100,maladie,frapper,Func1
ls:fr:node:48966,ls:fr:node:48561,maladie,toucher,Func1
ls:fr:node:49061,ls:fr:node:44104,maladie,atteindre,Func1
ls:fr:node:49061,ls:fr:node:44100,maladie,frapper,Func1
ls:fr:node:49061,ls:fr:node:48561,maladie,toucher,Func1
ls:fr:node:49295,ls:fr:node:45106,maladie,attaquer,Func1
ls:fr:node:49295,ls:fr:node:44104,maladie,atteindre,Func1
ls:fr:node:49295,ls:fr:node:48561,maladie,toucher,Func1
ls:fr:node:55857,ls:fr:node:34880,cordes,pleuvoir,Func1
ls:fr:node:55857,ls:fr:node:42717,cordes,tomber,Func1
ls:fr:node:26327,ls:fr:node:45407,appartement,comprendre,Func2
ls:fr:node:26327,ls:fr:node:32420,appartement,se composer,Func2
ls:fr:node:26327,ls:fr:node:38681,appartement,avoir,Func2
ls:fr:node:26327,ls:fr:node:32403,appartement,comporter,Func2
ls:fr:node:26327,ls:fr:node:31269,appartement,compter,Func2
ls:fr:node:26553,ls:fr:node:26891,bouteille,contenir,Func2
ls:fr:node:26553,ls:fr:node:42754,bouteille,renfermer,Func2
ls:fr:node:27342,ls:fr:node:35080,enveloppe,recouvrir,Func2
ls:fr:node:28219,ls:fr:node:45106,maladie,attaquer,Func2
ls:fr:node:28219,ls:fr:node:44104,maladie,atteindre,Func2
ls:fr:node:28219,ls:fr:node:48560,maladie,affecter,Func2
ls:fr:node:28219,ls:fr:node:48561,maladie,toucher,Func2
ls:fr:node:28572,ls:fr:node:42791,orage,s’abattre,Func2
ls:fr:node:28572,ls:fr:node:43538,orage,toucher,Func2
ls:fr:node:28834,ls:fr:node:42717,pluie,tomber,Func2
ls:fr:node:28834,ls:fr:node:44531,pluie,battre,Func2
ls:fr:node:28834,ls:fr:node:42791,pluie,s’abattre,Func2
ls:fr:node:28834,ls:fr:node:44940,pluie,cingler,Func2
ls:fr:node:28834,ls:fr:node:42683,pluie,fouetter,Func2
ls:fr:node:28834,ls:fr:node:44455,pluie,frapper,Func2
ls:fr:node:28834,ls:fr:node:28435,pluie,mouiller,Func2
ls:fr:node:28834,ls:fr:node:31292,pluie,arroser,Func2
ls:fr:node:28834,ls:fr:node:44723,pluie,raviner,Func2
ls:fr:node:28834,ls:fr:node:39993,pluie,alimenter,Func2
ls:fr:node:28970,ls:fr:node:53977,prix,s’élever,Func2
ls:fr:node:29005,ls:fr:node:52573,proverbe,dire,Func2
ls:fr:node:29254,ls:fr:node:55743,ride,creuser,Func2
ls:fr:node:29291,ls:fr:node:40640,route,venir,Func2
ls:fr:node:29798,ls:fr:node:56633,vent,passer,Func2
ls:fr:node:29798,ls:fr:node:44367,vent,souffler,Func2
ls:fr:node:31028,ls:fr:node:26928,rivière,couler,Func2
ls:fr:node:31028,ls:fr:node:41991,rivière,se déverser,Func2
ls:fr:node:31028,ls:fr:node:42060,rivière,s’écouler,Func2
ls:fr:node:33254,ls:fr:node:26891,bouteille,contenir,Func2
ls:fr:node:33254,ls:fr:node:42754,bouteille,renfermer,Func2
ls:fr:node:38342,ls:fr:node:35079,vêtement,recouvrir,Func2
ls:fr:node:38614,ls:fr:node:35079,manteau,recouvrir,Func2
ls:fr:node:38615,ls:fr:node:31065,nuage,flotter,Func2
ls:fr:node:39297,ls:fr:node:35079,habit,recouvrir,Func2
ls:fr:node:39326,ls:fr:node:41346,menace,planer,Func2
ls:fr:node:40798,ls:fr:node:41385,peuple,peupler,Func2
ls:fr:node:41556,ls:fr:node:41768,politique,consister,Func2
ls:fr:node:42534,ls:fr:node:43581,nuages,menacer,Func2
ls:fr:node:42534,ls:fr:node:31074,nuages,flotter,Func2
ls:fr:node:42534,ls:fr:node:41346,nuages,planer,Func2
ls:fr:node:42566,ls:fr:node:44099,tornade,balayer,Func2
ls:fr:node:42567,ls:fr:node:44104,tornade,atteindre,Func2
ls:fr:node:42567,ls:fr:node:44105,tornade,s’abattre,Func2
ls:fr:node:42568,ls:fr:node:44105,tornade,s’abattre,Func2
ls:fr:node:42568,ls:fr:node:43509,tornade,se déchaîner,Func2
ls:fr:node:42568,ls:fr:node:44099,tornade,balayer,Func2
ls:fr:node:42568,ls:fr:node:44100,tornade,frapper,Func2
ls:fr:node:42586,ls:fr:node:42717,averse,tomber,Func2
ls:fr:node:42917,ls:fr:node:29704,éclair,traverser,Func2
ls:fr:node:43198,ls:fr:node:44925,tempête,gronder,Func2
ls:fr:node:43198,ls:fr:node:44100,tempête,frapper,Func2
ls:fr:node:43198,ls:fr:node:44369,tempête,souffler,Func2
ls:fr:node:43198,ls:fr:node:44105,tempête,s’abattre,Func2
ls:fr:node:43198,ls:fr:node:44106,tempête,secouer,Func2
ls:fr:node:43198,ls:fr:node:44370,tempête,passer,Func2
ls:fr:node:44153,ls:fr:node:26928,fleuve,couler,Func2
ls:fr:node:44153,ls:fr:node:41991,fleuve,se déverser,Func2
ls:fr:node:44153,ls:fr:node:42060,fleuve,s’écouler,Func2
ls:fr:node:45007,ls:fr:node:31137,bruit,courir,Func2
ls:fr:node:45007,ls:fr:node:31847,bruit,circuler,Func2
ls:fr:node:45007,ls:fr:node:44764,bruit,se propager,Func2
ls:fr:node:45007,ls:fr:node:44259,bruit,se répandre,Func2
ls:fr:node:45089,ls:fr:node:31137,buzz,courir,Func2
ls:fr:node:47398,ls:fr:node:47944,boîte aux lettres,contenir,Func2
ls:fr:node:47729,ls:fr:node:39429,visite médicale,avoir lieu,Func2
ls:fr:node:47729,ls:fr:node:33482,visite médicale,se dérouler,Func2
ls:fr:node:48966,ls:fr:node:45106,maladie,attaquer,Func2
ls:fr:node:48966,ls:fr:node:44104,maladie,atteindre,Func2
ls:fr:node:48966,ls:fr:node:48561,maladie,toucher,Func2
ls:fr:node:53976,ls:fr:node:53977,déficit,s’élever,Func2
ls:fr:node:56616,ls:fr:node:40613,voie,mener,Func2
ls:fr:node:56616,ls:fr:node:52494,voie,conduire,Func2
ls:fr:node:56616,ls:fr:node:48388,voie,déboucher,Func2
ls:fr:node:56620,ls:fr:node:40613,voie,mener,Func2
ls:fr:node:56620,ls:fr:node:52494,voie,conduire,Func2
ls:fr:node:29291,ls:fr:node:40613,route,mener,Func3
ls:fr:node:29291,ls:fr:node:40398,route,aller,Func3
ls:fr:node:38292,ls:fr:node:26862,chiffre,concerner,Func3
ls:fr:node:42595,ls:fr:node:42717,pluie,tomber,Func3
ls:fr:node:42696,ls:fr:node:44369,vent,souffler,Func3
ls:fr:node:42696,ls:fr:node:44370,vent,passer,Func3
ls:fr:node:26514,ls:fr:node:26884,bocal,conserver,Labor12
ls:fr:node:38197,ls:fr:node:56422,rêve,voir,Labor12
ls:fr:node:41766,ls:fr:node:28077,au placard,laisser,Labor12
ls:fr:node:41766,ls:fr:node:45208,au placard,mettre,Labor12
ls:fr:node:41766,ls:fr:node:29104,au placard,ranger,Labor12
ls:fr:node:41766,ls:fr:node:41774,au placard,reléguer,Labor12
ls:fr:node:41766,ls:fr:node:43495,au placard,remiser,Labor12
ls:fr:node:45599,ls:fr:node:43932,sujet,avoir,Labor12
ls:fr:node:45599,ls:fr:node:38727,sujet,prendre,Labor12
ls:fr:node:54539,ls:fr:node:45214,bilan,recevoir,Labor13
ls:fr:node:26291,ls:fr:node:43932,ami,avoir,Labor21
ls:fr:node:27309,ls:fr:node:43932,ennemi,avoir,Labor21
ls:fr:node:27348,ls:fr:node:26434,environnement,avoir,Labor21
ls:fr:node:30858,ls:fr:node:43932,ami,avoir,Labor21
ls:fr:node:26269,ls:fr:node:50447,allergie,souffrir,Oper1
ls:fr:node:26291,ls:fr:node:34765,ami,être,Oper1
ls:fr:node:26292,ls:fr:node:56691,amour,avoir,Oper1
ls:fr:node:26292,ls:fr:node:27370,amour,éprouver,Oper1
ls:fr:node:26292,ls:fr:node:56763,amour,porter,Oper1
ls:fr:node:26292,ls:fr:node:29223,amour,ressentir,Oper1
ls:fr:node:26297,ls:fr:node:39134,analogie,faire,Oper1
ls:fr:node:26297,ls:fr:node:44594,analogie,tracer,Oper1
ls:fr:node:26297,ls:fr:node:38548,analogie,établir,Oper1
ls:fr:node:26383,ls:fr:node:26837,attentat,commettre,Oper1
ls:fr:node:26383,ls:fr:node:39361,attentat,perpétrer,Oper1
ls:fr:node:26387,ls:fr:node:28239,attitude,manifester,Oper1
ls:fr:node:26387,ls:fr:node:44438,attitude,observer,Oper1
ls:fr:node:26471,ls:fr:node:39134,basket,faire,Oper1
ls:fr:node:26471,ls:fr:node:39115,basket,jouer,Oper1
ls:fr:node:26505,ls:fr:node:27137,blague,dire,Oper1
ls:fr:node:26505,ls:fr:node:39134,blague,faire,Oper1
ls:fr:node:26526,ls:fr:node:56691,bonheur,avoir,Oper1
ls:fr:node:26526,ls:fr:node:27370,bonheur,éprouver,Oper1
ls:fr:node:26526,ls:fr:node:29223,bonheur,ressentir,Oper1
ls:fr:node:26526,ls:fr:node:55113,bonheur,goûter,Oper1
ls:fr:node:26557,ls:fr:node:39134,boxe,faire,Oper1
ls:fr:node:26625,ls:fr:node:56691,cancer,avoir,Oper1
ls:fr:node:26625,ls:fr:node:50447,cancer,souffrir,Oper1
ls:fr:node:26668,ls:fr:node:39509,cauchemar,faire,Oper1
ls:fr:node:26698,ls:fr:node:56691,chagrin,avoir,Oper1
ls:fr:node:26698,ls:fr:node:27370,chagrin,éprouver,Oper1
ls:fr:node:26698,ls:fr:node:29223,chagrin,ressentir,Oper1
ls:fr:node:26709,ls:fr:node:39134,chantage,faire,Oper1
ls:fr:node:26709,ls:fr:node:39277,chantage,exercer,Oper1
ls:fr:node:26709,ls:fr:node:36320,chantage,se livrer,Oper1
ls:fr:node:26709,ls:fr:node:39280,chantage,recourir,Oper1
ls:fr:node:26709,ls:fr:node:39282,chantage,user,Oper1
ls:fr:node:26709,ls:fr:node:39285,chantage,pratiquer,Oper1
ls:fr:node:26742,ls:fr:node:38555,cheveux,porter,Oper1
ls:fr:node:26742,ls:fr:node:43932,cheveux,avoir,Oper1
ls:fr:node:26814,ls:fr:node:56691,colère,avoir,Oper1
ls:fr:node:26814,ls:fr:node:27370,colère,éprouver,Oper1
ls:fr:node:26814,ls:fr:node:29223,colère,ressentir,Oper1
ls:fr:node:26850,ls:fr:node:56400,compliment,présenter,Oper1
ls:fr:node:26863,ls:fr:node:33606,concert,donner,Oper1
ls:fr:node:26863,ls:fr:node:45573,concert,se produire,Oper1
ls:fr:node:26911,ls:fr:node:43932,coquille,avoir,Oper1
ls:fr:node:26911,ls:fr:node:43735,coquille,posséder,Oper1
ls:fr:node:26934,ls:fr:node:39416,couple,former,Oper1
ls:fr:node:26968,ls:fr:node:26181,crime,accomplir,Oper1
ls:fr:node:26968,ls:fr:node:26837,crime,commettre,Oper1
ls:fr:node:26968,ls:fr:node:39361,crime,perpétrer,Oper1
ls:fr:node:26983,ls:fr:node:39134,cuisine,faire,Oper1
ls:fr:node:26987,ls:fr:node:56691,curiosité,avoir,Oper1
ls:fr:node:26992,ls:fr:node:44960,danger,courir,Oper1
ls:fr:node:27052,ls:fr:node:39134,demi-tour,faire,Oper1
ls:fr:node:27142,ls:fr:node:33916,discours,prononcer,Oper1
ls:fr:node:27142,ls:fr:node:39134,discours,faire,Oper1
ls:fr:node:27185,ls:fr:node:38679,douche,être,Oper1
ls:fr:node:27185,ls:fr:node:41576,douche,passer,Oper1
ls:fr:node:27185,ls:fr:node:41570,douche,prendre,Oper1
ls:fr:node:27215,ls:fr:node:44435,éclair,cracher,Oper1
ls:fr:node:27309,ls:fr:node:34765,ennemi,être,Oper1
ls:fr:node:27348,ls:fr:node:33677,environnement,appartenir,Oper1
ls:fr:node:27348,ls:fr:node:38628,environnement,faire partie,Oper1
ls:fr:node:27348,ls:fr:node:39052,environnement,constituer,Oper1
ls:fr:node:27497,ls:fr:node:33677,famille,appartenir,Oper1
ls:fr:node:27497,ls:fr:node:38628,famille,faire partie,Oper1
ls:fr:node:27502,ls:fr:node:27370,fatigue,éprouver,Oper1
ls:fr:node:27502,ls:fr:node:29223,fatigue,ressentir,Oper1
ls:fr:node:27584,ls:fr:node:39134,football,faire,Oper1
ls:fr:node:27584,ls:fr:node:39115,football,jouer,Oper1
ls:fr:node:27640,ls:fr:node:56691,frustration,avoir,Oper1
ls:fr:node:27640,ls:fr:node:27370,frustration,éprouver,Oper1
