source,target,source_lexname,target_lexname,lexical_function
ls:fr:node:27640,ls:fr:node:29223,frustration,ressentir,Oper1
ls:fr:node:27754,ls:fr:node:56691,grippe,avoir,Oper1
ls:fr:node:27754,ls:fr:node:50447,grippe,souffrir,Oper1
ls:fr:node:27782,ls:fr:node:39134,gymnastique,faire,Oper1
ls:fr:node:27791,ls:fr:node:56691,haine,avoir,Oper1
ls:fr:node:27791,ls:fr:node:27370,haine,éprouver,Oper1
ls:fr:node:27791,ls:fr:node:29223,haine,ressentir,Oper1
ls:fr:node:27825,ls:fr:node:26181,hold-up,accomplir,Oper1
ls:fr:node:27825,ls:fr:node:26837,hold-up,commettre,Oper1
ls:fr:node:27825,ls:fr:node:27458,hold-up,exécuter,Oper1
ls:fr:node:27825,ls:fr:node:39134,hold-up,faire,Oper1
ls:fr:node:27825,ls:fr:node:39361,hold-up,perpétrer,Oper1
ls:fr:node:27825,ls:fr:node:40869,hold-up,réaliser,Oper1
ls:fr:node:27837,ls:fr:node:27370,horreur,éprouver,Oper1
ls:fr:node:27837,ls:fr:node:29223,horreur,ressentir,Oper1
ls:fr:node:28009,ls:fr:node:56691,jalousie,avoir,Oper1
ls:fr:node:28009,ls:fr:node:27370,jalousie,éprouver,Oper1
ls:fr:node:28009,ls:fr:node:29223,jalousie,ressentir,Oper1
ls:fr:node:28011,ls:fr:node:43932,jambes,avoir,Oper1
ls:fr:node:28027,ls:fr:node:39134,jogging,faire,Oper1
ls:fr:node:28040,ls:fr:node:39134,judo,faire,Oper1
ls:fr:node:28056,ls:fr:node:39134,karaté,faire,Oper1
ls:fr:node:28056,ls:fr:node:39833,karaté,combattre,Oper1
ls:fr:node:28219,ls:fr:node:56691,maladie,avoir,Oper1
ls:fr:node:28219,ls:fr:node:50447,maladie,souffrir,Oper1
ls:fr:node:28327,ls:fr:node:34765,mère,être,Oper1
ls:fr:node:28333,ls:fr:node:51310,messe,célébrer,Oper1
ls:fr:node:28333,ls:fr:node:27137,messe,dire,Oper1
ls:fr:node:28333,ls:fr:node:40975,messe,officier,Oper1
ls:fr:node:28456,ls:fr:node:39134,musique,faire,Oper1
ls:fr:node:28466,ls:fr:node:33677,nation,appartenir,Oper1
ls:fr:node:28466,ls:fr:node:38628,nation,faire partie,Oper1
ls:fr:node:28601,ls:fr:node:46938,ouf,pousser,Oper1
ls:fr:node:28688,ls:fr:node:27494,pâte,faire,Oper1
ls:fr:node:28701,ls:fr:node:39134,pause,faire,Oper1
ls:fr:node:28701,ls:fr:node:41570,pause,prendre,Oper1
ls:fr:node:28737,ls:fr:node:34765,père,être,Oper1
ls:fr:node:28764,ls:fr:node:56691,peur,avoir,Oper1
ls:fr:node:28764,ls:fr:node:27370,peur,éprouver,Oper1
ls:fr:node:28764,ls:fr:node:29223,peur,ressentir,Oper1
ls:fr:node:28790,ls:fr:node:39134,ping-pong,faire,Oper1
ls:fr:node:28790,ls:fr:node:39115,ping-pong,jouer,Oper1
ls:fr:node:28865,ls:fr:node:44202,politique,appliquer,Oper1
ls:fr:node:28865,ls:fr:node:44203,politique,conduire,Oper1
ls:fr:node:28865,ls:fr:node:40127,politique,mener,Oper1
ls:fr:node:28865,ls:fr:node:40620,politique,poursuivre,Oper1
ls:fr:node:28865,ls:fr:node:39118,politique,pratiquer,Oper1
ls:fr:node:28921,ls:fr:node:26434,pouvoir,avoir,Oper1
ls:fr:node:28921,ls:fr:node:35424,pouvoir,exercer,Oper1
ls:fr:node:28921,ls:fr:node:43735,pouvoir,posséder,Oper1
ls:fr:node:28921,ls:fr:node:41608,pouvoir,tenir,Oper1
ls:fr:node:28964,ls:fr:node:56691,priorité,avoir,Oper1
ls:fr:node:28973,ls:fr:node:28041,procès,juger,Oper1
ls:fr:node:29053,ls:fr:node:53356,question,poser,Oper1
ls:fr:node:29079,ls:fr:node:56691,rage,avoir,Oper1
ls:fr:node:29079,ls:fr:node:50447,rage,souffrir,Oper1
ls:fr:node:29251,ls:fr:node:56691,rhumatisme,avoir,Oper1
ls:fr:node:29251,ls:fr:node:50447,rhumatisme,souffrir,Oper1
ls:fr:node:29252,ls:fr:node:56691,rhume,avoir,Oper1
ls:fr:node:29252,ls:fr:node:50447,rhume,souffrir,Oper1
ls:fr:node:29262,ls:fr:node:44960,risque,courir,Oper1
ls:fr:node:29286,ls:fr:node:47702,rouge,passer,Oper1
ls:fr:node:29286,ls:fr:node:46178,rouge,virer,Oper1
ls:fr:node:29296,ls:fr:node:39134,rugby,faire,Oper1
ls:fr:node:29296,ls:fr:node:39115,rugby,jouer,Oper1
ls:fr:node:29383,ls:fr:node:56691,sentiment,avoir,Oper1
ls:fr:node:29383,ls:fr:node:27370,sentiment,éprouver,Oper1
ls:fr:node:29406,ls:fr:node:39134,sieste,faire,Oper1
ls:fr:node:29450,ls:fr:node:31596,somme,calculer,Oper1
ls:fr:node:29490,ls:fr:node:33606,spectacle,donner,Oper1
ls:fr:node:29494,ls:fr:node:39134,sport,faire,Oper1
ls:fr:node:29593,ls:fr:node:26434,téléphone,avoir,Oper1
ls:fr:node:29600,ls:fr:node:41447,tempête,être,Oper1
ls:fr:node:29600,ls:fr:node:38831,tempête,essuyer,Oper1
ls:fr:node:29600,ls:fr:node:29510,tempête,subir,Oper1
ls:fr:node:29600,ls:fr:node:44788,tempête,pris,Oper1
ls:fr:node:29600,ls:fr:node:44789,tempête,surpris,Oper1
ls:fr:node:29608,ls:fr:node:39134,tennis,faire,Oper1
ls:fr:node:29608,ls:fr:node:39115,tennis,jouer,Oper1
ls:fr:node:29645,ls:fr:node:41447,toilette,être,Oper1
ls:fr:node:29645,ls:fr:node:39134,toilette,faire,Oper1
ls:fr:node:29645,ls:fr:node:41832,toilette,procéder,Oper1
ls:fr:node:29645,ls:fr:node:40869,toilette,réaliser,Oper1
ls:fr:node:29645,ls:fr:node:36320,toilette,se livrer,Oper1
ls:fr:node:29658,ls:fr:node:43700,tornade,connaître,Oper1
ls:fr:node:29658,ls:fr:node:38831,tornade,essuyer,Oper1
ls:fr:node:29658,ls:fr:node:29510,tornade,subir,Oper1
ls:fr:node:29673,ls:fr:node:39134,tournée,faire,Oper1
ls:fr:node:29673,ls:fr:node:35390,tournée,effectuer,Oper1
ls:fr:node:29721,ls:fr:node:56691,tristesse,avoir,Oper1
ls:fr:node:29721,ls:fr:node:27370,tristesse,éprouver,Oper1
ls:fr:node:29721,ls:fr:node:29223,tristesse,ressentir,Oper1
ls:fr:node:29873,ls:fr:node:39134,volley-ball,faire,Oper1
ls:fr:node:29873,ls:fr:node:39115,volley-ball,jouer,Oper1
ls:fr:node:29883,ls:fr:node:39134,voyage,faire,Oper1
ls:fr:node:29883,ls:fr:node:35390,voyage,effectuer,Oper1
ls:fr:node:29937,ls:fr:node:39909,musique,jouer,Oper1
ls:fr:node:29965,ls:fr:node:33677,famille,appartenir,Oper1
ls:fr:node:29965,ls:fr:node:38628,famille,faire partie,Oper1
ls:fr:node:29968,ls:fr:node:27370,bien,éprouver,Oper1
ls:fr:node:29968,ls:fr:node:29223,bien,ressentir,Oper1
ls:fr:node:30002,ls:fr:node:38681,air,avoir,Oper1
ls:fr:node:30514,ls:fr:node:56691,effroi,avoir,Oper1
ls:fr:node:30514,ls:fr:node:27370,effroi,éprouver,Oper1
ls:fr:node:30514,ls:fr:node:29223,effroi,ressentir,Oper1
ls:fr:node:30533,ls:fr:node:56691,admiration,avoir,Oper1
ls:fr:node:30533,ls:fr:node:27370,admiration,éprouver,Oper1
ls:fr:node:30533,ls:fr:node:29223,admiration,ressentir,Oper1
ls:fr:node:30552,ls:fr:node:56691,déception,avoir,Oper1
ls:fr:node:30552,ls:fr:node:27370,déception,éprouver,Oper1
ls:fr:node:30552,ls:fr:node:29223,déception,ressentir,Oper1
ls:fr:node:30553,ls:fr:node:56691,dégoût,avoir,Oper1
ls:fr:node:30553,ls:fr:node:27370,dégoût,éprouver,Oper1
ls:fr:node:30553,ls:fr:node:29223,dégoût,ressentir,Oper1
ls:fr:node:30555,ls:fr:node:39318,pipe,faire,Oper1
ls:fr:node:30555,ls:fr:node:42598,pipe,tailler,Oper1
ls:fr:node:30565,ls:fr:node:56691,désir,avoir,Oper1
ls:fr:node:30565,ls:fr:node:27370,désir,éprouver,Oper1
ls:fr:node:30565,ls:fr:node:29223,désir,ressentir,Oper1
ls:fr:node:30570,ls:fr:node:33916,éloge,prononcer,Oper1
ls:fr:node:30570,ls:fr:node:39134,éloge,faire,Oper1
ls:fr:node:30596,ls:fr:node:56691,émoi,avoir,Oper1
ls:fr:node:30596,ls:fr:node:27370,émoi,éprouver,Oper1
ls:fr:node:30596,ls:fr:node:29223,émoi,ressentir,Oper1
ls:fr:node:30601,ls:fr:node:56691,animosité,avoir,Oper1
ls:fr:node:30601,ls:fr:node:27370,animosité,éprouver,Oper1
ls:fr:node:30601,ls:fr:node:51111,animosité,faire preuve,Oper1
ls:fr:node:30601,ls:fr:node:28239,animosité,manifester,Oper1
ls:fr:node:30601,ls:fr:node:44694,animosité,montrer,Oper1
ls:fr:node:30612,ls:fr:node:56691,aversion,avoir,Oper1
ls:fr:node:30612,ls:fr:node:27370,aversion,éprouver,Oper1
ls:fr:node:30612,ls:fr:node:29223,aversion,ressentir,Oper1
ls:fr:node:30651,ls:fr:node:39134,cinéma,faire,Oper1
ls:fr:node:30654,ls:fr:node:33677,majorité,appartenir,Oper1
ls:fr:node:30654,ls:fr:node:38628,majorité,faire partie,Oper1
ls:fr:node:30684,ls:fr:node:56691,mécontentement,avoir,Oper1
ls:fr:node:30684,ls:fr:node:27370,mécontentement,éprouver,Oper1
ls:fr:node:30684,ls:fr:node:29223,mécontentement,ressentir,Oper1
ls:fr:node:30718,ls:fr:node:35246,félicitations,adresser,Oper1
ls:fr:node:30718,ls:fr:node:27473,félicitations,exprimer,Oper1
ls:fr:node:30720,ls:fr:node:56691,fierté,avoir,Oper1
ls:fr:node:30720,ls:fr:node:27370,fierté,éprouver,Oper1
ls:fr:node:30720,ls:fr:node:29223,fierté,ressentir,Oper1
ls:fr:node:30770,ls:fr:node:41447,poissons,être,Oper1
ls:fr:node:30775,ls:fr:node:53356,colle,poser,Oper1
ls:fr:node:30790,ls:fr:node:34765,ennemi,être,Oper1
ls:fr:node:30791,ls:fr:node:34765,ennemi,être,Oper1
ls:fr:node:30793,ls:fr:node:34765,ennemi,être,Oper1
ls:fr:node:30858,ls:fr:node:34765,ami,être,Oper1
ls:fr:node:30859,ls:fr:node:34765,ami,être,Oper1
ls:fr:node:30868,ls:fr:node:46938,exclamation,pousser,Oper1
ls:fr:node:30875,ls:fr:node:56400,excuses,présenter,Oper1
ls:fr:node:30876,ls:fr:node:56691,excuse,avoir,Oper1
ls:fr:node:30913,ls:fr:node:56691,gratitude,avoir,Oper1
ls:fr:node:30913,ls:fr:node:27370,gratitude,éprouver,Oper1
ls:fr:node:30913,ls:fr:node:29223,gratitude,ressentir,Oper1
ls:fr:node:30931,ls:fr:node:43932,coup de soleil,avoir,Oper1
ls:fr:node:30938,ls:fr:node:39134,vaisselle,faire,Oper1
ls:fr:node:30948,ls:fr:node:39134,volte-face,faire,Oper1
ls:fr:node:30949,ls:fr:node:39134,volte-face,faire,Oper1
ls:fr:node:30950,ls:fr:node:56691,répugnance,avoir,Oper1
ls:fr:node:30950,ls:fr:node:27370,répugnance,éprouver,Oper1
ls:fr:node:30950,ls:fr:node:29223,répugnance,ressentir,Oper1
ls:fr:node:30953,ls:fr:node:39134,cri,faire,Oper1
ls:fr:node:30953,ls:fr:node:46938,cri,pousser,Oper1
ls:fr:node:30953,ls:fr:node:31179,cri,lancer,Oper1
ls:fr:node:30953,ls:fr:node:28021,cri,jeter,Oper1
ls:fr:node:30953,ls:fr:node:37957,cri,émettre,Oper1
ls:fr:node:30953,ls:fr:node:44414,cri,lâcher,Oper1
ls:fr:node:30959,ls:fr:node:56691,répulsion,avoir,Oper1
ls:fr:node:30959,ls:fr:node:27370,répulsion,éprouver,Oper1
ls:fr:node:30959,ls:fr:node:29223,répulsion,ressentir,Oper1
ls:fr:node:30965,ls:fr:node:26181,crime,accomplir,Oper1
ls:fr:node:30965,ls:fr:node:26837,crime,commettre,Oper1
ls:fr:node:30965,ls:fr:node:39361,crime,perpétrer,Oper1
ls:fr:node:30965,ls:fr:node:27458,crime,exécuter,Oper1
ls:fr:node:31022,ls:fr:node:39134,tête-à-queue,faire,Oper1
ls:fr:node:31028,ls:fr:node:46072,rivière,former,Oper1
ls:fr:node:31096,ls:fr:node:43932,brosse,avoir,Oper1
ls:fr:node:31203,ls:fr:node:39134,bœuf,faire,Oper1
ls:fr:node:31252,ls:fr:node:43932,antennes,avoir,Oper1
ls:fr:node:31252,ls:fr:node:43735,antennes,posséder,Oper1
ls:fr:node:31266,ls:fr:node:41447,taureau,être,Oper1
ls:fr:node:31290,ls:fr:node:39134,cheval,faire,Oper1
ls:fr:node:31685,ls:fr:node:34765,cause,être,Oper1
ls:fr:node:31696,ls:fr:node:56691,certitude,avoir,Oper1
ls:fr:node:31814,ls:fr:node:39509,choix,faire,Oper1
ls:fr:node:31965,ls:fr:node:41570,décision,prendre,Oper1
ls:fr:node:32188,ls:fr:node:39134,demande,faire,Oper1
ls:fr:node:32378,ls:fr:node:56691,casserole,avoir,Oper1
ls:fr:node:32792,ls:fr:node:39134,causette,faire,Oper1
ls:fr:node:32898,ls:fr:node:39134,course,faire,Oper1
ls:fr:node:32898,ls:fr:node:28668,course,participer,Oper1
ls:fr:node:32973,ls:fr:node:39134,fellation,faire,Oper1
ls:fr:node:32975,ls:fr:node:39134,pompier,faire,Oper1
ls:fr:node:32975,ls:fr:node:42598,pompier,tailler,Oper1
ls:fr:node:33033,ls:fr:node:39134,culture,faire,Oper1
ls:fr:node:33208,ls:fr:node:39134,siège,faire,Oper1
ls:fr:node:33386,ls:fr:node:39134,vélo,faire,Oper1
ls:fr:node:33405,ls:fr:node:33405,foot,foot,Oper1
ls:fr:node:33796,ls:fr:node:43932,cheveu,avoir,Oper1
ls:fr:node:33796,ls:fr:node:38555,cheveu,porter,Oper1
ls:fr:node:33817,ls:fr:node:39287,cor,jouer,Oper1
ls:fr:node:33928,ls:fr:node:39416,train,former,Oper1
ls:fr:node:33969,ls:fr:node:40127,train,mener,Oper1
ls:fr:node:34040,ls:fr:node:56691,distinction,avoir,Oper1
ls:fr:node:34117,ls:fr:node:39134,don,faire,Oper1
ls:fr:node:34264,ls:fr:node:34128,coup,donner,Oper1
ls:fr:node:34962,ls:fr:node:56691,tête dure,avoir,Oper1
ls:fr:node:35109,ls:fr:node:39134,visite,faire,Oper1
ls:fr:node:35109,ls:fr:node:47775,visite,rendre,Oper1
ls:fr:node:35218,ls:fr:node:39134,compte,faire,Oper1
ls:fr:node:35344,ls:fr:node:39509,promesse,faire,Oper1
ls:fr:node:35856,ls:fr:node:56691,goutte,avoir,Oper1
ls:fr:node:35856,ls:fr:node:50447,goutte,souffrir,Oper1
ls:fr:node:36135,ls:fr:node:35246,insulte,adresser,Oper1
ls:fr:node:36135,ls:fr:node:43792,insulte,proférer,Oper1
ls:fr:node:36136,ls:fr:node:35246,injure,adresser,Oper1
ls:fr:node:36136,ls:fr:node:27137,injure,dire,Oper1
ls:fr:node:36136,ls:fr:node:43792,injure,proférer,Oper1
ls:fr:node:36136,ls:fr:node:31751,injure,lancer,Oper1
ls:fr:node:36908,ls:fr:node:39509,prévision,faire,Oper1
ls:fr:node:37496,ls:fr:node:56691,orgueil,avoir,Oper1
ls:fr:node:37496,ls:fr:node:27370,orgueil,éprouver,Oper1
ls:fr:node:37496,ls:fr:node:29223,orgueil,ressentir,Oper1
ls:fr:node:37781,ls:fr:node:35390,mesure,effectuer,Oper1
ls:fr:node:38107,ls:fr:node:37957,ronflements,émettre,Oper1
ls:fr:node:38197,ls:fr:node:39509,rêve,faire,Oper1
ls:fr:node:38288,ls:fr:node:33677,corps,appartenir,Oper1
ls:fr:node:38288,ls:fr:node:38628,corps,faire partie,Oper1
ls:fr:node:38288,ls:fr:node:43767,corps,relever,Oper1
ls:fr:node:38289,ls:fr:node:33677,corps,appartenir,Oper1
ls:fr:node:38289,ls:fr:node:38628,corps,faire partie,Oper1
ls:fr:node:38289,ls:fr:node:43767,corps,relever,Oper1
ls:fr:node:38359,ls:fr:node:34765,mère,être,Oper1
ls:fr:node:38365,ls:fr:node:34128,savon,donner,Oper1
ls:fr:node:38365,ls:fr:node:38830,savon,passer,Oper1
ls:fr:node:38369,ls:fr:node:34128,savon,donner,Oper1
ls:fr:node:38369,ls:fr:node:38830,savon,passer,Oper1
ls:fr:node:38386,ls:fr:node:47763,visage,arborer,Oper1
ls:fr:node:38386,ls:fr:node:38681,visage,avoir,Oper1
ls:fr:node:38386,ls:fr:node:38897,visage,montrer,Oper1
ls:fr:node:38386,ls:fr:node:43764,visage,offrir,Oper1
ls:fr:node:38386,ls:fr:node:38898,visage,présenter,Oper1
ls:fr:node:38389,ls:fr:node:43932,corps,avoir,Oper1
ls:fr:node:38389,ls:fr:node:43735,corps,posséder,Oper1
ls:fr:node:38425,ls:fr:node:38897,visage,montrer,Oper1
ls:fr:node:38425,ls:fr:node:38898,visage,présenter,Oper1
ls:fr:node:38425,ls:fr:node:39066,visage,arborer,Oper1
ls:fr:node:38425,ls:fr:node:43761,visage,exhiber,Oper1
ls:fr:node:38425,ls:fr:node:43785,visage,afficher,Oper1
ls:fr:node:38483,ls:fr:node:34765,mère,être,Oper1
ls:fr:node:38486,ls:fr:node:35390,déplacement,effectuer,Oper1
ls:fr:node:38486,ls:fr:node:39134,déplacement,faire,Oper1
ls:fr:node:38503,ls:fr:node:38826,veste,prendre,Oper1
ls:fr:node:38503,ls:fr:node:38973,veste,se prendre,Oper1
ls:fr:node:38503,ls:fr:node:38827,veste,ramasser,Oper1
ls:fr:node:38503,ls:fr:node:38848,veste,se ramasser,Oper1
ls:fr:node:38503,ls:fr:node:38831,veste,essuyer,Oper1
ls:fr:node:38503,ls:fr:node:29510,veste,subir,Oper1
ls:fr:node:38524,ls:fr:node:39134,marche,faire,Oper1
ls:fr:node:38604,ls:fr:node:56691,mains propres,avoir,Oper1
ls:fr:node:38777,ls:fr:node:27458,numéro,exécuter,Oper1
ls:fr:node:38777,ls:fr:node:39134,numéro,faire,Oper1
ls:fr:node:38782,ls:fr:node:38826,veste,prendre,Oper1
ls:fr:node:38782,ls:fr:node:38973,veste,se prendre,Oper1
ls:fr:node:38782,ls:fr:node:38827,veste,ramasser,Oper1
ls:fr:node:38782,ls:fr:node:38848,veste,se ramasser,Oper1
ls:fr:node:38782,ls:fr:node:38854,veste,se manger,Oper1
ls:fr:node:38809,ls:fr:node:26181,hold-up,accomplir,Oper1
ls:fr:node:38809,ls:fr:node:26837,hold-up,commettre,Oper1
ls:fr:node:38809,ls:fr:node:39134,hold-up,faire,Oper1
ls:fr:node:38809,ls:fr:node:40869,hold-up,réaliser,Oper1
ls:fr:node:38828,ls:fr:node:39134,autoroute,faire,Oper1
ls:fr:node:38829,ls:fr:node:39134,route,faire,Oper1
ls:fr:node:38842,ls:fr:node:39318,cravate,faire,Oper1
ls:fr:node:38842,ls:fr:node:34128,cravate,donner,Oper1
ls:fr:node:38882,ls:fr:node:34765,père,être,Oper1
ls:fr:node:38902,ls:fr:node:42745,coup de fouet,donner,Oper1
ls:fr:node:38902,ls:fr:node:45204,coup de fouet,mettre,Oper1
ls:fr:node:38912,ls:fr:node:39134,lessive,faire,Oper1
ls:fr:node:38918,ls:fr:node:39134,lessive,faire,Oper1
ls:fr:node:39109,ls:fr:node:39134,ping-pong,faire,Oper1
ls:fr:node:39109,ls:fr:node:38625,ping-pong,se faire,Oper1
ls:fr:node:39149,ls:fr:node:56691,tête près du bonnet,avoir,Oper1
ls:fr:node:39156,ls:fr:node:39134,chantage,faire,Oper1
ls:fr:node:39156,ls:fr:node:39277,chantage,exercer,Oper1
ls:fr:node:39156,ls:fr:node:36320,chantage,se livrer,Oper1
ls:fr:node:39156,ls:fr:node:39280,chantage,recourir,Oper1
ls:fr:node:39156,ls:fr:node:39282,chantage,user,Oper1
ls:fr:node:39156,ls:fr:node:39285,chantage,pratiquer,Oper1
ls:fr:node:39233,ls:fr:node:33677,famille,appartenir,Oper1
ls:fr:node:39233,ls:fr:node:38628,famille,faire partie,Oper1
ls:fr:node:39235,ls:fr:node:33677,famille,appartenir,Oper1
ls:fr:node:39235,ls:fr:node:38628,famille,faire partie,Oper1
ls:fr:node:39236,ls:fr:node:33677,famille,appartenir,Oper1
ls:fr:node:39236,ls:fr:node:38628,famille,faire partie,Oper1
