source,target,source_lexname,target_lexname,lexical_function
ls:fr:node:39246,ls:fr:node:33677,famille,appartenir,Oper1
ls:fr:node:39246,ls:fr:node:38628,famille,faire partie,Oper1
ls:fr:node:39253,ls:fr:node:26434,téléphone,avoir,Oper1
ls:fr:node:39272,ls:fr:node:39134,football,faire,Oper1
ls:fr:node:39272,ls:fr:node:38625,football,se faire,Oper1
ls:fr:node:39295,ls:fr:node:56691,sentiment,avoir,Oper1
ls:fr:node:39295,ls:fr:node:27370,sentiment,éprouver,Oper1
ls:fr:node:39490,ls:fr:node:56691,frite,avoir,Oper1
ls:fr:node:39563,ls:fr:node:39134,volley-ball,faire,Oper1
ls:fr:node:39563,ls:fr:node:38625,volley-ball,se faire,Oper1
ls:fr:node:39564,ls:fr:node:39134,rugby,faire,Oper1
ls:fr:node:39564,ls:fr:node:38625,rugby,se faire,Oper1
ls:fr:node:39568,ls:fr:node:39134,basket,faire,Oper1
ls:fr:node:39568,ls:fr:node:38625,basket,se faire,Oper1
ls:fr:node:39570,ls:fr:node:39134,tennis,faire,Oper1
ls:fr:node:39570,ls:fr:node:38625,tennis,se faire,Oper1
ls:fr:node:39604,ls:fr:node:39134,gymnastique,faire,Oper1
ls:fr:node:39615,ls:fr:node:39134,ski,faire,Oper1
ls:fr:node:39696,ls:fr:node:56691,oreille absolue,avoir,Oper1
ls:fr:node:39788,ls:fr:node:39134,jogging,faire,Oper1
ls:fr:node:39788,ls:fr:node:38625,jogging,se faire,Oper1
ls:fr:node:39899,ls:fr:node:39134,promenade,faire,Oper1
ls:fr:node:39927,ls:fr:node:39134,toilette,faire,Oper1
ls:fr:node:39927,ls:fr:node:41832,toilette,procéder,Oper1
ls:fr:node:39958,ls:fr:node:39134,toilette,faire,Oper1
ls:fr:node:39958,ls:fr:node:41832,toilette,procéder,Oper1
ls:fr:node:39986,ls:fr:node:39134,marche nordique,faire,Oper1
ls:fr:node:40043,ls:fr:node:39134,marche arrière,faire,Oper1
ls:fr:node:40163,ls:fr:node:31596,produit,calculer,Oper1
ls:fr:node:40163,ls:fr:node:35390,produit,effectuer,Oper1
ls:fr:node:40163,ls:fr:node:39318,produit,faire,Oper1
ls:fr:node:40330,ls:fr:node:56691,coup dans le nez,avoir,Oper1
ls:fr:node:40358,ls:fr:node:26837,coup d’État,commettre,Oper1
ls:fr:node:40358,ls:fr:node:39134,coup d’État,faire,Oper1
ls:fr:node:40358,ls:fr:node:39361,coup d’État,perpétrer,Oper1
ls:fr:node:40380,ls:fr:node:56691,coup de fourchette,avoir,Oper1
ls:fr:node:40384,ls:fr:node:34128,coup de collier,donner,Oper1
ls:fr:node:40386,ls:fr:node:39134,coup,faire,Oper1
ls:fr:node:40386,ls:fr:node:53941,coup,jouer,Oper1
ls:fr:node:40390,ls:fr:node:56691,coup de cœur,avoir,Oper1
ls:fr:node:40438,ls:fr:node:39134,coup de maître,faire,Oper1
ls:fr:node:40444,ls:fr:node:42745,coup de pied dans la fourmilière,donner,Oper1
ls:fr:node:40449,ls:fr:node:56691,coup de froid,avoir,Oper1
ls:fr:node:40449,ls:fr:node:50447,coup de froid,souffrir,Oper1
ls:fr:node:40460,ls:fr:node:56691,coup de chaleur,avoir,Oper1
ls:fr:node:40461,ls:fr:node:39134,coup double,faire,Oper1
ls:fr:node:40550,ls:fr:node:39134,route,faire,Oper1
ls:fr:node:40551,ls:fr:node:40738,route,suivre,Oper1
ls:fr:node:40551,ls:fr:node:40620,route,poursuivre,Oper1
ls:fr:node:40551,ls:fr:node:39549,route,marcher,Oper1
ls:fr:node:40551,ls:fr:node:39551,route,avancer,Oper1
ls:fr:node:40551,ls:fr:node:39554,route,progresser,Oper1
ls:fr:node:40558,ls:fr:node:40738,route,suivre,Oper1
ls:fr:node:40569,ls:fr:node:34765,oreilles,être,Oper1
ls:fr:node:40575,ls:fr:node:56691,coup d’œil,avoir,Oper1
ls:fr:node:40637,ls:fr:node:39509,fausse route,faire,Oper1
ls:fr:node:40647,ls:fr:node:39134,coup par coup,faire,Oper1
ls:fr:node:40696,ls:fr:node:56763,toast,porter,Oper1
ls:fr:node:40794,ls:fr:node:53356,lapin,poser,Oper1
ls:fr:node:40823,ls:fr:node:32403,marche,comporter,Oper1
ls:fr:node:40823,ls:fr:node:32420,marche,se composer,Oper1
ls:fr:node:40860,ls:fr:node:39134,auto-stop,faire,Oper1
ls:fr:node:40943,ls:fr:node:39134,avion,faire,Oper1
ls:fr:node:41057,ls:fr:node:39134,voiture,faire,Oper1
ls:fr:node:41103,ls:fr:node:56691,vingtaine,avoir,Oper1
ls:fr:node:41130,ls:fr:node:40127,coup de filet,mener,Oper1
ls:fr:node:41150,ls:fr:node:39134,bicyclette,faire,Oper1
ls:fr:node:41179,ls:fr:node:42745,coup de frein,donner,Oper1
ls:fr:node:41200,ls:fr:node:41633,coup de projecteur,jeter,Oper1
ls:fr:node:41201,ls:fr:node:42745,coup de pied aux fesses,donner,Oper1
ls:fr:node:41217,ls:fr:node:56691,le feu aux fesses,avoir,Oper1
ls:fr:node:41400,ls:fr:node:56691,fourmis dans les jambes,avoir,Oper1
ls:fr:node:41420,ls:fr:node:39416,couple,former,Oper1
ls:fr:node:41425,ls:fr:node:39416,couple,former,Oper1
ls:fr:node:41433,ls:fr:node:39134,gymnastique,faire,Oper1
ls:fr:node:41433,ls:fr:node:38625,gymnastique,se faire,Oper1
ls:fr:node:41453,ls:fr:node:41447,placard,être,Oper1
ls:fr:node:41461,ls:fr:node:56691,syndrome des jambes sans repos,avoir,Oper1
ls:fr:node:41461,ls:fr:node:50447,syndrome des jambes sans repos,souffrir,Oper1
ls:fr:node:41502,ls:fr:node:56691,les jambes molles,avoir,Oper1
ls:fr:node:41505,ls:fr:node:39134,rond de jambe,faire,Oper1
ls:fr:node:41556,ls:fr:node:43974,politique,avoir,Oper1
ls:fr:node:41663,ls:fr:node:26434,fond,avoir,Oper1
ls:fr:node:42133,ls:fr:node:56691,mal du pays,avoir,Oper1
ls:fr:node:42133,ls:fr:node:27370,mal du pays,éprouver,Oper1
ls:fr:node:42133,ls:fr:node:29223,mal du pays,ressentir,Oper1
ls:fr:node:42148,ls:fr:node:39134,tricycle,faire,Oper1
ls:fr:node:42174,ls:fr:node:43932,couleurs,avoir,Oper1
ls:fr:node:42179,ls:fr:node:38681,couleur,avoir,Oper1
ls:fr:node:42267,ls:fr:node:42686,bol,prendre,Oper1
ls:fr:node:42311,ls:fr:node:38679,placard,être,Oper1
ls:fr:node:42311,ls:fr:node:39134,placard,faire,Oper1
ls:fr:node:42503,ls:fr:node:56691,maladie de la vache folle,avoir,Oper1
ls:fr:node:42503,ls:fr:node:50447,maladie de la vache folle,souffrir,Oper1
ls:fr:node:42593,ls:fr:node:42717,pluie,tomber,Oper1
ls:fr:node:42593,ls:fr:node:39316,pluie,retomber,Oper1
ls:fr:node:42642,ls:fr:node:56691,ressemblance,avoir,Oper1
ls:fr:node:42642,ls:fr:node:43764,ressemblance,offrir,Oper1
ls:fr:node:42642,ls:fr:node:38898,ressemblance,présenter,Oper1
ls:fr:node:42642,ls:fr:node:46097,ressemblance,rappeler,Oper1
ls:fr:node:42685,ls:fr:node:39134,sale boulot,faire,Oper1
ls:fr:node:42694,ls:fr:node:56691,vent,avoir,Oper1
ls:fr:node:42694,ls:fr:node:39509,vent,faire,Oper1
ls:fr:node:42694,ls:fr:node:44414,vent,lâcher,Oper1
ls:fr:node:42697,ls:fr:node:45204,vent,mettre,Oper1
ls:fr:node:42723,ls:fr:node:56691,train de vie,avoir,Oper1
ls:fr:node:42723,ls:fr:node:40127,train de vie,mener,Oper1
ls:fr:node:42760,ls:fr:node:28021,bouteille à la mer,jeter,Oper1
ls:fr:node:42760,ls:fr:node:29997,bouteille à la mer,lancer,Oper1
ls:fr:node:42760,ls:fr:node:28341,bouteille à la mer,mettre,Oper1
ls:fr:node:42870,ls:fr:node:56691,mains sales,avoir,Oper1
ls:fr:node:42903,ls:fr:node:56691,les jambes mortes,avoir,Oper1
ls:fr:node:42917,ls:fr:node:44580,éclair,jeter,Oper1
ls:fr:node:42917,ls:fr:node:32271,éclair,lancer,Oper1
ls:fr:node:42917,ls:fr:node:39311,éclair,projeter,Oper1
ls:fr:node:42925,ls:fr:node:31753,éclair,lancer,Oper1
ls:fr:node:42925,ls:fr:node:44351,éclair,jeter,Oper1
ls:fr:node:43101,ls:fr:node:43932,balai dans le cul,avoir,Oper1
ls:fr:node:43180,ls:fr:node:43932,ventre,avoir,Oper1
ls:fr:node:43211,ls:fr:node:56691,le couteau sous la gorge,avoir,Oper1
ls:fr:node:43226,ls:fr:node:43932,chat dans la gorge,avoir,Oper1
ls:fr:node:43272,ls:fr:node:29704,désert,traverser,Oper1
ls:fr:node:43272,ls:fr:node:34713,désert,vivre,Oper1
ls:fr:node:43272,ls:fr:node:43700,désert,connaître,Oper1
ls:fr:node:43272,ls:fr:node:39838,désert,affronter,Oper1
ls:fr:node:43384,ls:fr:node:39134,gros dos,faire,Oper1
ls:fr:node:43440,ls:fr:node:39134,coup,faire,Oper1
ls:fr:node:43467,ls:fr:node:34128,coup de reins,donner,Oper1
ls:fr:node:43591,ls:fr:node:43547,désert,traverser,Oper1
ls:fr:node:43591,ls:fr:node:28644,désert,parcourir,Oper1
ls:fr:node:43591,ls:fr:node:41377,désert,s’enfoncer,Oper1
ls:fr:node:43669,ls:fr:node:39134,voile,faire,Oper1
ls:fr:node:43710,ls:fr:node:42686,bol d’air,prendre,Oper1
ls:fr:node:43711,ls:fr:node:34128,coup de coude,donner,Oper1
ls:fr:node:43802,ls:fr:node:56691,petit vélo dans la tête,avoir,Oper1
ls:fr:node:43817,ls:fr:node:28239,attitude,manifester,Oper1
ls:fr:node:43817,ls:fr:node:44438,attitude,observer,Oper1
ls:fr:node:43898,ls:fr:node:34765,mal,être,Oper1
ls:fr:node:43910,ls:fr:node:56691,mal,avoir,Oper1
ls:fr:node:43910,ls:fr:node:50447,mal,souffrir,Oper1
ls:fr:node:44014,ls:fr:node:56691,dent,avoir,Oper1
ls:fr:node:44023,ls:fr:node:56691,dent dure,avoir,Oper1
ls:fr:node:44024,ls:fr:node:56691,dents longues,avoir,Oper1
ls:fr:node:44153,ls:fr:node:46072,fleuve,former,Oper1
ls:fr:node:44157,ls:fr:node:39134,chant,faire,Oper1
ls:fr:node:44185,ls:fr:node:39134,repas,faire,Oper1
ls:fr:node:44185,ls:fr:node:28235,repas,manger,Oper1
ls:fr:node:44185,ls:fr:node:45088,repas,prendre,Oper1
ls:fr:node:44187,ls:fr:node:45088,repas,prendre,Oper1
ls:fr:node:44189,ls:fr:node:39134,repas,faire,Oper1
ls:fr:node:44189,ls:fr:node:28583,repas,organiser,Oper1
ls:fr:node:44192,ls:fr:node:31074,nuage,flotter,Oper1
ls:fr:node:44192,ls:fr:node:30417,nuage,voler,Oper1
ls:fr:node:44377,ls:fr:node:56691,angine de poitrine,avoir,Oper1
ls:fr:node:44377,ls:fr:node:50447,angine de poitrine,souffrir,Oper1
ls:fr:node:44686,ls:fr:node:56691,ressemblance,avoir,Oper1
ls:fr:node:44686,ls:fr:node:43764,ressemblance,offrir,Oper1
ls:fr:node:44686,ls:fr:node:38898,ressemblance,présenter,Oper1
ls:fr:node:44686,ls:fr:node:46097,ressemblance,rappeler,Oper1
ls:fr:node:44717,ls:fr:node:39134,acte de présence,faire,Oper1
ls:fr:node:44749,ls:fr:node:44960,péril,courir,Oper1
ls:fr:node:45101,ls:fr:node:39318,couleur,faire,Oper1
ls:fr:node:45119,ls:fr:node:39134,course,faire,Oper1
ls:fr:node:45119,ls:fr:node:28668,course,participer,Oper1
ls:fr:node:45176,ls:fr:node:38898,analogie,présenter,Oper1
ls:fr:node:45176,ls:fr:node:42619,analogie,partager,Oper1
ls:fr:node:45176,ls:fr:node:43735,analogie,posséder,Oper1
ls:fr:node:45316,ls:fr:node:41608,table ouverte,tenir,Oper1
ls:fr:node:45501,ls:fr:node:42692,cours,assurer,Oper1
ls:fr:node:45501,ls:fr:node:51514,cours,dispenser,Oper1
ls:fr:node:45501,ls:fr:node:34128,cours,donner,Oper1
ls:fr:node:45501,ls:fr:node:39134,cours,faire,Oper1
ls:fr:node:45528,ls:fr:node:39134,sprint,faire,Oper1
ls:fr:node:45529,ls:fr:node:39134,sprint,faire,Oper1
ls:fr:node:45529,ls:fr:node:46944,sprint,piquer,Oper1
ls:fr:node:45529,ls:fr:node:46938,sprint,pousser,Oper1
ls:fr:node:45647,ls:fr:node:40022,tête,occuper,Oper1
ls:fr:node:45647,ls:fr:node:38679,tête,être,Oper1
ls:fr:node:45647,ls:fr:node:29919,tête,figurer,Oper1
ls:fr:node:45661,ls:fr:node:33606,récital,donner,Oper1
ls:fr:node:45737,ls:fr:node:41570,goûter,prendre,Oper1
ls:fr:node:45770,ls:fr:node:56691,angine,avoir,Oper1
ls:fr:node:45770,ls:fr:node:50447,angine,souffrir,Oper1
ls:fr:node:45790,ls:fr:node:30283,carton rouge,coller,Oper1
ls:fr:node:45790,ls:fr:node:34128,carton rouge,donner,Oper1
ls:fr:node:45790,ls:fr:node:45204,carton rouge,mettre,Oper1
ls:fr:node:45809,ls:fr:node:39134,moto,faire,Oper1
ls:fr:node:46469,ls:fr:node:55259,tableau,dresser,Oper1
ls:fr:node:46513,ls:fr:node:43932,bras long,avoir,Oper1
ls:fr:node:46618,ls:fr:node:39134,longueur,faire,Oper1
ls:fr:node:46897,ls:fr:node:56691,poids,avoir,Oper1
ls:fr:node:47101,ls:fr:node:39134,chevaux,faire,Oper1
ls:fr:node:47137,ls:fr:node:43932,partie du corps,avoir,Oper1
ls:fr:node:47366,ls:fr:node:39134,bicross,faire,Oper1
ls:fr:node:47367,ls:fr:node:39134,BMX,faire,Oper1
ls:fr:node:47368,ls:fr:node:39134,vélo tout chemin,faire,Oper1
ls:fr:node:47369,ls:fr:node:39134,VTC,faire,Oper1
ls:fr:node:47370,ls:fr:node:39134,vélo tout terrain,faire,Oper1
ls:fr:node:47371,ls:fr:node:39134,VTT,faire,Oper1
ls:fr:node:47386,ls:fr:node:39134,tandem,faire,Oper1
ls:fr:node:47488,ls:fr:node:56691,coudées franches,avoir,Oper1
ls:fr:node:47507,ls:fr:node:44140,les pieds sous la table,mettre,Oper1
ls:fr:node:47596,ls:fr:node:56691,honnêteté,avoir,Oper1
ls:fr:node:47651,ls:fr:node:56691,sommeil,avoir,Oper1
ls:fr:node:47651,ls:fr:node:27370,sommeil,éprouver,Oper1
ls:fr:node:47651,ls:fr:node:29223,sommeil,ressentir,Oper1
ls:fr:node:47697,ls:fr:node:39134,roupillon,faire,Oper1
ls:fr:node:47729,ls:fr:node:56691,visite médicale,avoir,Oper1
ls:fr:node:47729,ls:fr:node:35390,visite médicale,effectuer,Oper1
ls:fr:node:47729,ls:fr:node:41942,visite médicale,passer,Oper1
ls:fr:node:47729,ls:fr:node:48249,visite médicale,se soumettre,Oper1
ls:fr:node:47729,ls:fr:node:29510,visite médicale,subir,Oper1
ls:fr:node:47745,ls:fr:node:35390,visite,effectuer,Oper1
ls:fr:node:47910,ls:fr:node:33605,manche,actionner,Oper1
ls:fr:node:47910,ls:fr:node:29761,manche,utiliser,Oper1
ls:fr:node:48164,ls:fr:node:56691,la tête ailleurs,avoir,Oper1
ls:fr:node:48309,ls:fr:node:32623,voile,mettre,Oper1
ls:fr:node:48309,ls:fr:node:41633,voile,jeter,Oper1
ls:fr:node:48469,ls:fr:node:56691,pêche,avoir,Oper1
ls:fr:node:48519,ls:fr:node:39134,vélo d’appartement,faire,Oper1
ls:fr:node:48626,ls:fr:node:51111,animosité,faire preuve,Oper1
ls:fr:node:48626,ls:fr:node:28239,animosité,manifester,Oper1
ls:fr:node:48626,ls:fr:node:44694,animosité,montrer,Oper1
ls:fr:node:48630,ls:fr:node:56691,sentiment,avoir,Oper1
ls:fr:node:48630,ls:fr:node:27370,sentiment,éprouver,Oper1
ls:fr:node:48680,ls:fr:node:34765,bouc émissaire,être,Oper1
ls:fr:node:48680,ls:fr:node:55861,bouc émissaire,servir,Oper1
ls:fr:node:48719,ls:fr:node:27429,cadavre,être,Oper1
ls:fr:node:48744,ls:fr:node:39134,vacherie,faire,Oper1
ls:fr:node:48870,ls:fr:node:38625,ciné,se faire,Oper1
ls:fr:node:48964,ls:fr:node:56691,maladie,avoir,Oper1
ls:fr:node:48966,ls:fr:node:56691,maladie,avoir,Oper1
ls:fr:node:48998,ls:fr:node:39134,badminton,faire,Oper1
ls:fr:node:48998,ls:fr:node:39115,badminton,jouer,Oper1
ls:fr:node:49002,ls:fr:node:39134,badminton,faire,Oper1
ls:fr:node:49002,ls:fr:node:38625,badminton,se faire,Oper1
ls:fr:node:49047,ls:fr:node:31627,bagarreur,se bagarrer,Oper1
ls:fr:node:49048,ls:fr:node:31627,bagarreuse,se bagarrer,Oper1
ls:fr:node:49161,ls:fr:node:56691,maladie,avoir,Oper1
ls:fr:node:49268,ls:fr:node:56691,maladie honteuse,avoir,Oper1
ls:fr:node:49268,ls:fr:node:50447,maladie honteuse,souffrir,Oper1
ls:fr:node:49295,ls:fr:node:56691,maladie,avoir,Oper1
ls:fr:node:49302,ls:fr:node:39509,dentition,faire,Oper1
ls:fr:node:49324,ls:fr:node:39509,tête-à-queue,faire,Oper1
ls:fr:node:49325,ls:fr:node:39134,tête-à-queue,faire,Oper1
ls:fr:node:49352,ls:fr:node:39134,études,faire,Oper1
ls:fr:node:49449,ls:fr:node:39134,table rase,faire,Oper1
ls:fr:node:49873,ls:fr:node:39509,fausse route,faire,Oper1
ls:fr:node:50107,ls:fr:node:47679,coup de feu,tirer,Oper1
ls:fr:node:50140,ls:fr:node:56691,coup de sang,avoir,Oper1
ls:fr:node:50305,ls:fr:node:39134,vélo elliptique,faire,Oper1
ls:fr:node:50540,ls:fr:node:46405,rapport,établir,Oper1
ls:fr:node:50540,ls:fr:node:39134,rapport,faire,Oper1
ls:fr:node:50566,ls:fr:node:27370,humiliation,éprouver,Oper1
ls:fr:node:50566,ls:fr:node:29223,humiliation,ressentir,Oper1
ls:fr:node:50642,ls:fr:node:56691,tuberculose,avoir,Oper1
ls:fr:node:50642,ls:fr:node:50447,tuberculose,souffrir,Oper1
ls:fr:node:50785,ls:fr:node:47775,service,rendre,Oper1
ls:fr:node:51127,ls:fr:node:56691,compassion,avoir,Oper1
ls:fr:node:51127,ls:fr:node:27370,compassion,éprouver,Oper1
ls:fr:node:51127,ls:fr:node:29223,compassion,ressentir,Oper1
ls:fr:node:51127,ls:fr:node:51111,compassion,faire preuve,Oper1
ls:fr:node:51127,ls:fr:node:28239,compassion,manifester,Oper1
ls:fr:node:51127,ls:fr:node:44694,compassion,montrer,Oper1
ls:fr:node:51239,ls:fr:node:39509,prédiction,faire,Oper1
ls:fr:node:51239,ls:fr:node:31751,prédiction,lancer,Oper1
ls:fr:node:51256,ls:fr:node:56691,priorité,avoir,Oper1
ls:fr:node:51312,ls:fr:node:51310,messe de minuit,célébrer,Oper1
ls:fr:node:51312,ls:fr:node:27137,messe de minuit,dire,Oper1
ls:fr:node:51314,ls:fr:node:51310,office,célébrer,Oper1
ls:fr:node:51349,ls:fr:node:26516,tasse,boire,Oper1
ls:fr:node:51397,ls:fr:node:43974,honneurs de la presse,avoir,Oper1
ls:fr:node:51397,ls:fr:node:35138,honneurs de la presse,recevoir,Oper1
ls:fr:node:52009,ls:fr:node:56691,plaisir,avoir,Oper1
ls:fr:node:52009,ls:fr:node:27370,plaisir,éprouver,Oper1
ls:fr:node:52009,ls:fr:node:29223,plaisir,ressentir,Oper1
ls:fr:node:52009,ls:fr:node:55113,plaisir,goûter,Oper1
ls:fr:node:52530,ls:fr:node:56691,frayeur,avoir,Oper1
ls:fr:node:52530,ls:fr:node:27370,frayeur,éprouver,Oper1
ls:fr:node:52530,ls:fr:node:29223,frayeur,ressentir,Oper1
ls:fr:node:52635,ls:fr:node:56691,main verte,avoir,Oper1
ls:fr:node:52799,ls:fr:node:56691,déprime,avoir,Oper1
ls:fr:node:52799,ls:fr:node:27370,déprime,éprouver,Oper1
ls:fr:node:52799,ls:fr:node:29223,déprime,ressentir,Oper1
ls:fr:node:52873,ls:fr:node:27370,contentement,éprouver,Oper1
ls:fr:node:52873,ls:fr:node:29223,contentement,ressentir,Oper1
